00 01 01
00 01 ff
00 01 ff
00 01 00
00 01 03
00 01 ff
00 01 00
00 01 00
00 01 fd
00 01 00
00 01 00
00 01 00
00 01 03
00 00 20 40
00 00 1c 1c
00 01 fd
00 00 03 04
00 01 03
00 01 04
00 00 3a 40
00 00 05 05
00 01 01
00 00 14 14
00 00 07 08
00 01 04
00 00 03 04
00 01 03
00 00 07 10
00 01 02
00 00 17 40
00 00 17 17
00 00 05 3c
00 00 2f 33
00 00 0d 34
00 01 01
00 00 0c 0c
00 00 1f 2c
00 00 13 1f
00 00 19 19
00 01 02
00 00 08 08
00 00 07 08
00 01 01
00 00 2b 3c
00 01 03
00 00 0f 10
00 01 02
00 00 07 08
00 01 01
00 00 27 40
00 00 08 08
00 01 03
00 00 14 14
00 00 2b 40
00 00 2b 2b
00 00 31 31
00 01 fd
00 00 07 08
00 01 03
00 00 0f 10
00 00 08 20
00 01 01
00 00 1f 40
00 01 ff
00 00 0b 0c
00 01 02
00 00 0b 0c
00 01 fd
00 00 07 08
00 01 03
00 00 1f 40
00 00 04 04
00 01 ff
00 00 0f 10
00 01 fe
00 00 0b 0c
00 01 04
00 00 23 40
00 00 08 08
00 01 fc
00 00 0f 10
00 01 01
00 00 03 04
00 01 ff
00 00 07 08
00 00 04 10
00 00 04 0c
00 01 04
00 00 13 2c
00 00 08 14
00 00 0f 3f
00 00 11 11
00 00 0c 34
00 00 24 30
00 01 01
00 00 10 10
00 00 03 04
00 01 ff
00 00 13 1c
00 00 08 14
00 00 10 40
00 00 10 10
00 01 03
00 00 04 05
00 01 04
00 00 27 2d
00 00 27 27
00 01 00
00 01 01
00 00 07 08
00 01 04
00 00 03 04
00 01 03
00 00 03 04
00 01 02
00 00 04 04
00 00 07 18
00 00 08 1c
00 00 1c 40
00 00 23 23
00 00 11 11
00 01 04
00 00 0b 0c
00 01 01
00 00 0c 0c
00 00 17 18
00 00 10 40
00 00 1b 1b
00 00 09 09
00 01 02
00 00 08 08
00 00 07 08
00 01 01
00 00 03 04
00 01 03
00 00 1b 28
00 00 13 1b
00 00 09 1c
00 00 08 08
00 01 01
00 00 1b 2c
00 00 14 14
00 01 03
00 00 08 08
00 00 17 18
00 00 20 40
00 00 27 27
00 00 40 40
00 00 15 15
00 01 fd
00 00 27 28
00 01 01
00 00 07 08
00 01 02
00 00 0b 14
00 00 04 0c
00 00 0c 10
00 00 14 38
00 01 fe
00 00 0f 10
00 01 fd
00 00 0b 3c
00 00 18 24
00 00 0f 0f
00 00 11 11
00 01 04
00 00 03 04
00 01 fc
00 00 07 0c
00 01 01
00 00 03 04
00 01 ff
00 00 07 08
00 00 04 10
00 00 0c 0c
00 00 04 0c
00 00 04 2c
00 00 04 0c
00 00 08 30
00 00 07 07
00 00 0e 0e
00 00 1c 1c
00 00 1b 1b
00 01 01
00 00 07 08
00 01 02
00 00 03 04
00 01 fe
00 00 03 04
00 01 04
00 00 07 10
00 01 fc
00 00 07 1c
00 01 ff
00 00 1f 40
00 00 1d 1d
00 01 01
00 01 ff
00 01 fd
00 01 00
00 01 03
00 01 ff
00 00 0b 11
00 00 04 0c
00 00 04 04
00 00 08 08
00 00 10 10
00 00 0f 10
00 01 01
00 00 0c 0c
00 00 07 08
00 01 04
00 00 03 04
00 01 03
00 00 07 10
00 00 08 08
00 00 10 2c
00 00 08 08
00 01 00
00 01 fe
00 00 13 14
00 00 03 04
00 01 04
00 00 14 2c
00 00 18 18
00 00 07 08
00 01 01
00 00 08 08
00 00 13 14
00 00 0c 28
00 01 04
00 00 0c 10
00 01 fe
00 01 00
00 01 00
00 01 02
00 00 13 24
00 00 10 10
00 00 08 24
00 01 01
00 00 07 08
00 01 03
00 00 0b 14
00 00 20 40
00 00 10 20
00 01 01
00 00 0b 0c
00 01 03
00 01 fe
00 00 1e 3c
00 00 10 10
00 01 03
00 00 08 08
00 00 0f 18
00 01 01
00 00 27 40
00 00 11 14
00 01 fe
00 00 37 38
00 00 13 14
00 01 ff
00 00 0f 10
00 01 fd
00 00 08 08
00 00 1c 38
00 01 fe
00 00 12 14
00 00 0c 30
00 01 ff
00 00 0f 1c
00 01 fe
00 00 10 40
00 00 1b 20
00 00 04 0c
00 01 fd
00 00 03 04
00 01 ff
00 00 1c 3c
00 01 fe
00 00 12 14
00 00 10 28
00 01 fc
00 00 0f 10
00 01 ff
00 00 10 10
00 00 17 18
00 00 18 40
00 00 0d 18
00 01 fe
00 00 16 1c
00 00 14 14
00 01 ff
00 00 04 04
00 00 03 04
00 01 fe
00 00 04 04
00 00 03 04
00 01 fd
00 00 03 04
00 01 fc
00 00 0b 1c
00 00 0c 28
00 00 14 40
00 00 03 06
00 00 05 05
00 00 0a 0a
00 00 03 03
00 01 01
00 01 ff
00 01 fc
00 01 00
00 01 03
00 00 0c 1d
00 00 18 3d
00 00 0b 0c
00 01 01
00 00 14 14
00 00 07 08
00 01 04
00 00 03 04
00 01 03
00 00 07 10
00 00 08 08
00 00 18 34
00 00 05 08
00 01 fe
00 00 0a 0c
00 00 04 3c
00 00 15 24
00 00 1b 1c
00 01 01
00 00 0c 0c
00 00 17 18
00 00 08 08
00 01 04
00 00 13 14
00 01 02
00 01 fe
00 00 03 04
00 00 13 18
00 00 0c 0c
00 01 01
00 00 0b 0c
00 01 03
00 00 04 34
00 00 08 3c
00 00 08 08
00 00 23 38
00 00 08 3c
00 00 11 28
00 01 fe
00 00 16 3c
00 00 1c 38
00 00 08 10
00 01 01
00 00 0f 18
00 01 02
00 00 0f 10
00 00 10 20
00 00 0c 0c
00 00 09 0c
00 01 fe
00 00 23 24
00 00 13 14
00 01 ff
00 00 13 14
00 01 fe
00 00 13 20
00 01 fd
00 00 0f 24
00 00 10 10
00 01 00
00 01 fe
00 00 0f 10
00 00 10 20
00 00 18 38
00 00 03 04
00 01 ff
00 00 13 14
00 01 fe
00 00 0c 0c
00 00 07 10
00 00 0c 3c
00 00 11 34
00 01 fe
00 00 16 40
00 00 08 08
00 00 08 18
00 01 fc
00 00 10 38
00 00 07 08
00 01 ff
00 00 08 08
00 00 13 14
00 00 10 2c
00 01 fc
00 00 14 18
00 01 fe
00 00 1b 1c
00 00 0f 10
00 01 ff
00 00 08 08
00 00 03 04
00 01 fd
00 00 08 08
00 00 0b 3c
00 00 08 20
00 00 18 38
00 00 03 06
00 00 05 05
00 00 0a 0a
00 00 03 03
00 01 01
00 01 ff
00 01 fb
00 01 00
00 01 03
00 00 0c 1d
00 00 0f 3d
00 00 10 10
00 00 04 04
00 01 01
00 00 10 10
00 00 07 08
00 01 04
00 00 03 04
00 01 03
00 00 07 10
00 00 08 08
00 00 14 30
00 00 0c 0c
00 01 00
00 01 fe
00 00 0a 0c
00 00 04 40
00 00 10 20
00 00 0c 14
00 01 01
00 00 13 20
00 00 10 14
00 00 14 24
00 00 04 04
00 01 04
00 00 0f 10
00 01 02
00 00 08 08
00 01 fe
00 00 0a 34
00 01 03
00 00 17 3c
00 00 11 34
00 00 0f 10
00 00 04 04
00 01 01
00 00 0f 2c
00 01 03
00 00 0c 0c
00 00 0f 1c
00 00 0c 0c
00 01 00
00 01 fe
00 00 1b 1c
00 00 17 3c
00 01 01
00 00 07 08
00 01 02
00 00 17 18
00 00 0c 0c
00 00 10 3c
00 00 11 14
00 01 fe
00 00 27 28
00 00 13 14
00 01 ff
00 00 0c 0c
00 00 0f 1c
00 01 fe
00 00 17 18
00 00 04 04
00 01 fd
00 00 0c 10
00 01 fe
00 00 12 20
00 00 10 10
00 00 18 40
00 00 08 08
00 00 08 18
00 01 ff
00 00 0b 0c
00 01 fe
00 00 08 08
00 00 0f 10
00 00 0c 30
00 00 05 08
00 01 fe
00 00 06 08
00 01 fd
00 00 07 10
00 01 ff
00 00 1b 34
00 01 fc
00 00 14 40
00 00 07 34
00 00 10 10
00 00 1c 28
00 01 fc
00 00 0c 18
00 01 fe
00 00 13 14
00 00 17 40
00 00 08 08
00 01 ff
00 00 04 04
00 00 03 04
00 01 fe
00 00 04 04
00 00 03 04
00 01 fd
00 00 0b 40
00 00 04 18
00 00 14 30
00 00 05 0c
00 01 00
00 01 00
00 01 01
00 00 05 06
00 00 05 05
00 00 07 07
00 01 01
00 01 ff
00 01 fa
00 01 00
00 01 03
00 00 06 1d
00 00 06 11
00 00 0f 3d
00 00 10 10
00 00 04 04
00 01 01
00 00 0c 0c
00 00 07 08
00 01 04
00 00 03 04
00 01 03
00 00 07 10
00 00 08 08
00 00 10 2c
00 00 08 08
00 00 0d 10
00 01 fe
00 00 0a 0c
00 01 04
00 00 0f 1c
00 00 0c 10
00 01 01
00 00 04 04
00 00 14 40
00 00 0b 20
00 00 18 1c
00 01 04
00 00 0f 10
00 01 02
00 00 08 08
00 00 04 38
00 01 fe
00 01 00
00 01 00
00 01 03
00 00 0b 14
00 00 14 40
00 00 0c 34
00 00 10 10
00 00 04 04
00 01 01
00 00 0b 0c
00 01 03
00 00 08 08
00 00 0f 10
00 00 0c 3c
00 00 0d 10
00 01 fe
00 00 1f 20
00 00 03 04
00 01 01
00 00 0f 10
00 01 02
00 00 1b 1c
00 00 0c 10
00 01 03
00 00 0f 1c
00 00 0c 0c
00 00 09 0c
00 01 fe
00 00 23 24
00 00 13 14
00 01 fd
00 00 0b 0c
00 01 ff
00 00 0f 1c
00 00 0c 10
00 01 fe
00 00 1b 1c
00 00 05 08
00 01 fe
00 00 0f 10
00 00 10 20
00 00 13 14
00 01 fd
00 00 08 08
00 00 0f 10
00 00 08 20
00 01 ff
00 00 0b 0c
00 01 fe
00 00 0f 1c
00 00 10 10
00 01 00
00 01 fe
00 00 0e 1c
00 01 fd
00 00 07 40
00 00 08 28
00 00 10 30
00 01 fc
00 00 10 40
00 00 0b 0c
00 00 04 38
00 00 1c 1c
00 00 0c 24
00 01 fc
00 00 08 1c
00 01 fe
00 00 0f 10
00 00 17 40
00 00 10 10
00 01 ff
00 00 04 04
00 00 03 04
00 01 fe
00 00 04 04
00 00 03 04
00 01 fd
00 00 03 04
00 01 fc
00 00 0b 1c
00 00 0f 2c
00 01 01
00 00 05 0c
00 00 03 03
00 00 03 03
00 01 01
00 00 09 0a
00 00 05 0e
00 01 ff
00 01 f9
00 01 00
00 01 03
00 00 0a 1d
00 00 0d 39
00 00 08 08
00 01 01
00 00 13 14
00 00 0c 1c
00 01 04
00 00 03 04
00 01 03
00 00 07 0c
00 00 08 08
00 00 1c 38
00 00 04 30
00 00 09 10
00 01 fe
00 00 16 24
00 00 0c 28
00 01 01
00 00 04 04
00 00 0b 0c
00 00 18 30
00 00 10 38
00 00 14 1c
00 01 02
00 00 08 08
00 00 03 04
00 01 01
00 00 03 04
00 01 03
00 01 fe
00 00 06 0c
00 00 08 18
00 00 0c 24
00 00 14 40
00 00 0c 0c
00 00 04 40
00 00 0c 10
00 01 03
00 00 08 08
00 00 0f 10
00 00 10 28
00 00 0c 0c
00 01 00
00 01 fe
00 00 1b 1c
00 00 0b 0c
00 01 02
00 00 0b 0c
00 01 01
00 00 13 20
00 00 08 14
00 01 03
00 00 17 40
00 00 14 14
00 00 05 08
00 01 fe
00 00 2f 30
00 00 13 14
00 01 fd
00 00 07 08
00 01 ff
00 00 13 1c
00 00 10 14
00 01 fe
00 00 10 24
00 01 fe
00 00 12 34
00 00 10 10
00 00 0c 0c
00 01 ff
00 00 07 08
00 01 fd
00 00 08 08
00 00 0f 10
00 00 10 28
00 00 10 40
00 00 10 10
00 01 fe
00 01 fe
00 00 0b 0c
00 00 04 04
00 00 03 04
00 01 fd
00 00 07 40
00 00 04 0c
00 00 08 18
00 00 18 40
00 00 04 04
00 01 fc
00 00 1f 20
00 01 ff
00 00 08 08
00 00 0f 10
00 00 05 38
00 01 fe
00 00 1e 3c
00 00 09 28
00 00 0f 14
00 01 ff
00 00 08 08
00 00 03 04
00 01 fd
00 00 08 08
00 00 0b 2c
00 00 08 20
00 00 03 04
00 01 01
00 00 04 04
00 00 05 0c
00 00 06 13
00 01 01
00 00 06 0a
00 00 06 06
00 01 00
00 01 01
00 01 ff
00 01 f8
00 01 00
00 01 03
00 00 07 1d
00 00 08 22
00 00 07 39
00 00 09 0c
00 01 01
00 00 14 14
00 00 07 08
00 01 04
00 00 03 04
00 00 04 40
00 00 04 10
00 00 04 04
00 00 04 0c
00 00 18 34
00 00 08 08
00 00 04 34
00 00 09 10
00 01 fe
00 00 1a 20
00 01 01
00 00 08 08
00 00 0f 10
00 00 10 30
00 00 0c 34
00 00 18 20
00 00 04 04
00 01 02
00 00 08 08
00 00 03 04
00 01 01
00 00 03 04
00 01 03
00 00 04 0c
00 01 fe
00 00 0e 18
00 00 0c 30
00 00 04 24
00 00 0c 10
00 00 0c 0c
00 00 10 10
00 01 03
00 00 08 08
00 00 0f 10
00 01 01
00 00 0b 24
00 01 02
00 00 14 3c
00 01 fe
00 00 13 14
00 00 13 28
00 01 01
00 00 0c 0c
00 00 13 20
00 01 03
00 00 0c 0c
00 00 13 20
00 00 10 10
00 00 09 0c
00 01 fe
00 00 2b 2c
00 00 13 14
00 01 fd
00 00 0c 0c
00 00 13 20
00 01 ff
00 00 0c 0c
00 00 13 20
00 01 00
00 01 fe
00 00 13 14
00 00 14 28
00 00 03 04
00 01 fe
00 00 0b 0c
00 01 ff
00 00 03 04
00 01 fd
00 00 07 0c
00 00 08 08
00 00 08 08
00 00 18 40
00 00 0c 0c
00 00 04 40
00 00 05 0c
00 01 fe
00 00 0a 14
00 01 fe
00 00 04 04
00 00 07 08
00 01 fd
00 00 07 24
00 00 04 0c
00 00 0c 20
00 00 08 0c
00 00 08 08
00 00 0c 0c
00 01 fc
00 00 1b 1c
00 01 ff
00 00 08 08
00 00 0f 10
00 01 fc
00 01 fe
00 00 1a 34
00 00 08 08
00 01 fc
00 00 17 18
00 01 ff
00 00 08 08
00 00 03 04
00 01 fd
00 00 08 08
00 00 0b 30
00 00 03 10
00 01 01
00 00 03 08
00 00 04 04
00 00 04 10
00 01 01
00 00 03 06
00 00 04 0b
00 00 05 08
00 00 04 04
00 00 05 05
00 01 01
00 01 ff
00 01 f7
00 01 00
00 01 03
00 00 04 21
00 00 08 11
00 00 07 3d
00 00 08 08
00 00 05 32
00 00 10 10
00 00 07 08
00 01 04
00 00 03 04
00 00 04 3c
00 00 04 10
00 00 04 04
00 01 02
00 00 0b 0c
00 00 0c 30
00 00 0c 0c
00 00 08 38
00 00 09 10
00 01 fe
00 00 16 18
00 01 01
00 00 08 08
00 00 0f 10
00 00 09 38
00 00 13 34
00 00 04 04
00 01 02
00 00 17 28
00 00 0c 1c
00 01 01
00 00 03 04
00 01 03
00 00 07 10
00 01 02
00 01 fe
00 00 0e 34
00 00 04 1c
00 00 10 38
00 00 04 2c
00 00 10 14
00 00 10 10
00 00 0c 28
00 00 08 08
00 01 01
00 00 07 08
00 01 02
00 00 1c 38
00 01 fe
00 00 1a 1c
00 00 08 40
00 00 0c 0c
00 00 08 10
00 01 03
00 00 0c 0c
00 00 1b 28
00 00 0c 0c
00 00 15 18
00 01 fe
00 00 2f 30
00 00 13 14
00 01 ff
00 00 0b 0c
00 01 fd
00 00 0c 0c
00 00 1b 28
00 00 09 0c
00 01 fe
00 00 0e 24
00 00 0c 0c
00 00 18 18
00 01 fe
00 00 07 08
00 01 ff
00 00 03 04
00 01 fd
00 00 07 0c
00 00 08 08
00 00 20 3c
00 00 11 28
00 01 fe
00 00 03 07
00 00 0b 10
00 01 fe
00 00 04 04
00 00 07 08
00 00 04 2c
00 00 08 1c
00 00 04 10
00 00 0d 38
00 00 0f 34
00 00 0c 10
00 01 fc
00 00 17 28
00 01 ff
00 00 08 08
00 00 0c 10
00 01 fe
00 00 1e 34
00 00 1c 1c
00 00 04 04
00 01 ff
00 00 08 08
00 00 03 04
00 01 fe
00 00 04 04
00 00 03 04
00 01 fd
00 00 0a 34
00 01 01
00 00 03 18
00 01 01
00 00 04 08
00 00 04 04
00 00 03 12
00 00 04 2b
00 00 05 08
00 00 04 04
00 00 05 05
00 01 04
00 00 04 13
00 00 0d 12
00 00 0f 0f
00 00 0f 0f
00 00 08 3e
00 01 04
00 00 03 04
00 01 03
00 00 07 10
00 00 04 04
00 01 02
00 00 0b 0c
00 00 1c 40
00 00 14 14
00 01 04
00 00 0b 0c
00 00 0c 40
00 00 08 0c
00 00 0c 14
00 00 14 40
00 00 08 08
00 01 02
00 00 08 08
00 00 17 20
00 01 01
00 00 07 08
00 01 03
00 00 07 24
00 00 04 04
00 00 0c 2c
00 00 08 20
00 00 08 10
00 00 04 28
00 00 0f 13
00 00 11 11
00 00 10 24
00 00 08 10
00 01 01
00 00 07 08
00 01 02
00 00 0b 1c
00 00 08 14
00 00 0f 33
00 00 16 16
00 00 17 38
00 01 03
00 00 0c 0c
00 00 0f 20
00 00 0c 28
00 00 0c 40
00 00 17 17
00 00 2e 2e
00 00 1b 1b
00 01 01
00 00 03 04
00 01 ff
00 00 07 0c
00 01 03
00 00 07 08
00 01 fd
00 00 0b 0c
00 00 08 10
00 00 0c 28
00 00 04 0c
00 00 0b 1f
00 00 0e 0e
00 00 13 13
00 00 08 38
00 00 10 18
00 01 03
00 00 03 04
00 01 fd
00 00 07 08
00 00 08 14
00 00 04 10
00 00 17 2f
00 00 09 28
00 00 0c 24
00 01 01
00 00 03 04
00 01 ff
00 00 07 0c
00 01 02
00 00 13 34
00 00 04 2c
00 00 14 18
00 00 04 04
00 01 fe
00 00 07 1c
00 00 04 08
00 00 17 23
00 00 09 09
00 01 01
00 00 03 04
00 01 ff
00 00 08 08
00 00 07 08
00 00 04 18
00 00 04 0c
00 01 04
00 00 0b 28
00 01 fc
00 00 17 40
00 00 14 14
00 01 01
00 00 07 40
00 00 04 08
00 01 02
00 00 07 0c
00 01 03
00 00 07 1b
00 01 fc
00 00 03 04
00 00 03 18
00 01 01
00 00 03 14
00 00 04 1f
00 00 04 04
00 00 08 33
00 00 09 40
00 00 03 1e
00 01 f5
00 01 00
00 01 03
00 00 04 36
00 00 08 11
00 00 04 0c
00 00 04 32
00 00 07 08
00 00 08 10
00 00 0c 14
00 01 04
00 00 03 04
00 00 04 34
00 00 04 10
00 00 04 04
00 01 02
00 00 0b 0c
00 00 10 34
00 00 08 30
00 00 14 18
00 00 05 1c
00 01 fe
00 00 06 08
00 00 0c 3c
00 00 0c 0c
00 00 0c 0c
00 00 09 34
00 00 13 14
00 01 02
00 00 08 08
00 00 13 34
00 01 03
00 00 17 28
00 00 05 0c
00 01 fe
00 00 06 10
00 00 18 34
00 00 0c 3c
00 00 0c 20
00 00 14 2c
00 00 04 04
00 01 01
00 00 0b 0c
00 01 02
00 00 13 14
00 00 10 10
00 01 00
00 01 fe
00 00 0e 1c
00 00 0c 0c
00 00 08 08
00 01 03
00 00 0c 0c
00 00 0b 0c
00 01 01
00 00 08 08
00 00 0b 18
00 01 02
00 00 13 40
00 00 10 10
00 00 0d 10
00 01 fe
00 00 2f 30
00 00 13 14
00 01 fe
00 00 07 08
00 01 fd
00 00 07 08
00 01 ff
00 00 04 04
00 00 0b 20
00 00 08 18
00 00 10 10
00 00 05 10
00 01 fe
00 00 0e 1c
00 00 0c 0c
00 00 04 04
00 01 ff
00 00 10 10
00 00 0b 0c
00 01 fe
00 00 17 24
00 01 fd
00 00 0f 10
00 00 0c 0c
00 00 0c 20
00 00 05 08
00 01 fe
00 00 0e 1c
00 01 ff
00 00 07 08
00 01 fe
00 00 04 04
00 00 0b 0c
00 00 10 3c
00 00 1c 30
00 00 0c 20
00 00 04 04
00 01 fc
00 00 17 34
00 00 05 0c
00 01 fe
00 00 16 1c
00 00 10 34
00 00 08 08
00 00 18 18
00 00 08 38
00 00 04 08
00 01 fd
00 01 ff
00 01 00
00 01 01
00 00 08 08
00 00 03 30
00 01 01
00 00 03 18
00 00 04 10
00 01 01
00 00 03 22
00 00 04 04
00 00 03 03
00 00 06 08
00 00 04 33
00 01 00
00 01 04
00 00 06 07
00 00 07 18
00 00 0b 0b
00 00 0f 0f
00 00 08 3a
00 01 04
00 00 03 04
00 01 03
00 00 07 10
00 00 04 04
00 01 02
00 00 0b 0c
00 00 1c 40
00 00 10 10
00 01 04
00 00 0b 0c
00 00 14 40
00 00 10 10
00 00 10 40
00 00 0c 0c
00 01 02
00 00 08 08
00 00 07 38
00 01 03
00 00 0f 18
00 00 18 2c
00 00 04 08
00 00 04 30
00 00 0c 20
00 00 08 3c
00 00 0c 0c
00 00 0c 14
00 00 0f 2f
00 00 05 05
00 01 01
00 00 0b 0c
00 01 02
00 00 1b 1c
00 00 0c 0c
00 00 04 04
00 01 03
00 00 0f 10
00 00 1c 1c
00 00 08 08
00 01 01
00 00 0c 0c
00 00 07 28
00 01 02
00 00 13 1c
00 00 17 3f
00 00 22 22
00 00 33 33
00 01 03
00 00 07 08
00 01 02
00 00 03 04
00 01 fe
00 00 03 04
00 01 fd
00 00 03 04
00 01 01
00 00 03 04
00 01 ff
00 00 0f 20
00 00 10 30
00 00 04 28
00 00 0f 1b
00 00 09 09
00 00 08 1c
00 01 01
00 00 0b 14
00 01 ff
00 00 07 10
00 00 04 08
00 00 04 10
00 01 02
00 00 07 08
00 01 fe
00 00 0f 3c
00 01 03
00 00 0f 10
00 00 0f 0f
00 00 05 05
00 01 fd
00 00 0b 28
00 00 04 0c
00 00 08 18
00 01 01
00 00 03 04
00 01 ff
00 00 03 04
00 01 02
00 00 17 38
00 00 0c 18
00 01 fe
00 00 0b 3c
00 00 08 18
00 00 04 14
00 00 17 3b
00 00 09 09
00 01 01
00 00 17 18
00 01 ff
00 00 07 1c
00 00 04 08
00 01 04
00 00 03 04
00 01 fc
00 00 17 28
00 00 14 14
00 00 08 38
00 00 03 08
00 01 01
00 01 03
00 00 03 08
00 01 fe
00 00 06 13
00 00 04 04
00 01 01
00 01 fc
00 00 03 04
00 00 04 18
00 00 03 20
00 00 04 10
00 00 08 2f
00 00 06 0a
00 01 04
00 00 05 37
00 00 09 0f
00 00 0c 0c
00 00 11 11
00 01 04
00 00 03 04
00 01 03
00 00 07 3e
00 00 04 04
00 01 02
00 00 0b 0c
00 00 24 40
00 00 14 14
00 00 0c 40
00 00 08 08
00 00 2c 40
00 01 02
00 00 08 08
00 00 07 40
00 01 03
00 00 07 0c
00 00 08 18
00 00 18 30
00 00 04 04
00 00 04 30
00 00 08 0c
00 00 04 38
00 00 0c 0c
00 00 10 14
00 00 0c 2c
00 00 0b 0b
00 00 05 05
00 01 02
00 00 0f 10
00 00 10 2c
00 00 0c 10
00 01 03
00 00 0c 0c
00 00 1b 34
00 00 18 40
00 00 10 3c
00 01 02
00 00 07 20
00 00 08 24
00 01 05
00 00 13 2c
00 00 13 13
00 00 26 26
00 00 27 27
00 01 fb
00 00 0b 0c
00 01 02
00 00 0b 0c
00 01 fd
00 00 07 08
00 01 01
00 00 0b 14
00 01 ff
00 00 0b 0c
00 01 04
00 00 0b 0c
00 00 10 1c
00 00 0c 18
00 01 fd
00 00 07 08
00 01 01
00 00 07 24
00 00 04 08
00 00 0c 34
00 01 02
00 00 0f 30
00 01 fe
00 00 0f 10
00 00 0c 0c
00 00 04 30
00 01 03
00 00 0b 10
00 01 fd
00 00 0b 10
00 00 04 0c
00 00 04 08
00 01 01
00 00 07 08
00 01 02
00 00 13 40
00 00 10 10
00 00 04 24
00 01 fe
00 00 07 3c
00 00 08 30
00 00 04 10
00 00 23 3b
00 00 05 05
00 01 01
00 00 07 08
00 01 ff
00 00 07 0c
00 00 08 08
00 00 04 08
00 01 04
00 00 03 04
00 01 fc
00 00 1f 40
00 00 0c 0c
00 00 03 38
00 01 01
00 00 07 40
00 01 01
00 01 02
00 00 06 0c
00 01 01
00 01 03
00 00 05 0f
00 01 00
00 01 01
00 01 fc
00 00 03 04
00 00 08 20
00 00 0a 2f
00 00 04 06
00 01 ff
00 01 f2
00 01 00
00 01 03
00 00 07 16
00 00 05 12
00 00 04 0c
00 00 04 04
00 00 07 08
00 00 05 32
00 00 03 04
00 01 04
00 00 03 04
00 00 04 28
00 00 04 10
00 00 04 04
00 01 02
00 00 0b 0c
00 00 10 34
00 00 08 30
00 00 14 18
00 00 08 1c
00 00 08 38
00 01 01
00 01 fe
00 00 07 08
00 00 1b 2c
00 00 14 18
00 00 04 04
00 01 02
00 00 08 08
00 00 07 40
00 01 03
00 00 07 0c
00 00 0c 18
00 00 14 38
00 00 04 2c
00 00 08 0c
00 01 03
00 01 fe
00 00 0b 0c
00 00 0c 18
00 00 13 2c
00 00 08 08
00 01 02
00 00 0f 10
00 00 14 24
00 00 10 14
00 01 03
00 00 0c 0c
00 00 0c 24
00 01 fe
00 00 0a 2c
00 00 0c 24
00 00 0c 3c
00 00 10 10
00 01 02
00 00 0c 40
00 00 07 08
00 01 05
00 00 07 0c
00 01 04
00 00 23 40
00 00 0d 10
00 01 fe
00 00 2f 30
00 00 17 18
00 01 fc
00 00 03 04
00 01 fb
00 00 07 0c
00 01 ff
00 00 04 04
00 00 0b 1c
00 01 fe
00 00 1c 3c
00 01 fe
00 00 0a 0c
00 01 fd
00 00 0b 38
